infinity;14;4;7;14;17;18;6;6;4;13;14;7;14;4;7;14;17;18;6;6;4;13;14;7;64;95;71;84;76;72;49;27;8;63;65;62;93;58;85;83;35;76;37;61;29;100;45;77;64
16;infinity;13;3;12;5;5;5;7;11;19;18;6;16;13;3;12;5;5;5;7;11;19;18;6;43;80;25;6;82;97;36;6;37;2;10;81;66;76;87;33;1;71;56;69;95;24;99;4;86
7;11;infinity;7;6;14;3;3;8;8;18;17;5;7;11;7;6;14;3;3;8;8;18;17;5;44;40;79;82;11;19;77;68;7;19;34;45;90;73;61;62;23;8;45;21;60;68;61;56;79
11;15;18;infinity;12;9;12;13;11;16;12;16;4;11;15;18;12;9;12;13;11;16;12;16;4;70;77;85;84;3;78;33;5;17;56;37;70;8;43;10;1;37;24;57;29;29;94;27;52;42
8;7;16;9;infinity;3;16;12;11;4;5;9;3;8;7;16;9;3;16;12;11;4;5;9;3;25;61;93;7;31;88;67;100;65;28;81;19;47;82;12;14;11;20;95;55;39;35;7;14;32
10;8;7;7;10;infinity;6;13;1;5;6;8;1;10;8;7;7;10;6;13;1;5;6;8;1;10;81;69;36;87;96;63;100;61;83;88;83;76;96;85;98;88;79;13;89;97;60;30;96;22
6;7;6;5;5;17;infinity;7;14;11;5;3;19;6;7;6;5;5;17;7;14;11;5;3;19;23;79;13;61;19;15;37;13;9;64;62;93;87;28;67;41;91;61;84;5;9;38;69;59;95
9;8;4;19;3;5;14;infinity;12;15;6;24;22;9;8;4;19;3;5;14;12;15;6;24;22;36;95;57;35;40;52;73;10;1;46;55;94;95;76;11;95;36;13;46;93;73;48;62;2;25
3;8;8;3;4;4;11;2;infinity;4;15;19;31;3;8;8;3;4;4;11;2;4;15;19;31;55;18;95;80;53;70;98;86;15;86;68;73;85;27;94;79;86;68;92;84;64;3;31;4;51
9;6;12;6;18;13;14;12;16;infinity;4;32;7;9;6;12;6;18;13;14;12;16;4;32;7;60;24;22;80;45;20;63;77;78;79;41;50;13;34;61;58;32;60;52;69;46;70;65;1;22
8;10;8;18;17;16;19;7;11;12;infinity;7;24;8;10;8;18;17;16;19;7;11;12;7;24;83;39;70;26;26;9;33;69;15;64;4;37;73;90;59;78;73;5;3;71;15;90;96;50;15
9;8;6;5;2;19;6;18;9;14;13;infinity;6;9;8;6;5;2;19;6;18;9;14;13;6;43;14;68;16;62;91;73;92;87;74;75;21;14;93;76;27;69;37;34;3;38;50;71;14;95
17;12;14;16;19;24;28;31;11;12;15;18;infinity;17;12;14;16;19;24;28;31;11;12;15;18;33;40;59;96;99;3;42;31;60;87;64;52;46;85;3;17;17;68;86;15;6;24;58;58;86
14;14;4;7;14;17;18;6;6;4;13;14;7;infinity;4;7;14;17;18;6;6;4;13;14;7;68;72;42;81;1;45;61;31;39;77;65;23;30;48;47;53;28;33;41;33;84;70;14;94;61
